ninja: Entering directory `E:\xenobox\Programs\AndroidCameraNdkFramework\app\.cxx\cmake\debug\x86'
[1/23] Building CXX object CMakeFiles/native-lib.dir/camera/CameraDevice.cpp.o
[2/23] Building CXX object CMakeFiles/native-lib.dir/camera/CameraCaptureSession.cpp.o
[3/23] Building CXX object CMakeFiles/native-lib.dir/camera/CameraManager.cpp.o
[4/23] Building CXX object CMakeFiles/native-lib.dir/camera/CameraSessionOutput.cpp.o
[5/23] Building CXX object CMakeFiles/native-lib.dir/CameraEngineManager.cpp.o
[6/23] Building CXX object CMakeFiles/native-lib.dir/camera/CameraSessionOutputContainer.cpp.o
[7/23] Building CXX object CMakeFiles/native-lib.dir/camera/CameraOutputTarget.cpp.o
[8/23] Building CXX object CMakeFiles/native-lib.dir/camera/CameraCaptureRequest.cpp.o
[9/23] Building CXX object CMakeFiles/native-lib.dir/common/Logger.cpp.o
[10/23] Building CXX object CMakeFiles/native-lib.dir/opengl/OpenGLMeshRectangle.cpp.o
[11/23] Building CXX object CMakeFiles/native-lib.dir/opengl/OpenGLMesh.cpp.o
[12/23] Building CXX object CMakeFiles/native-lib.dir/opengl/OpenGLManager.cpp.o
[13/23] Building CXX object CMakeFiles/native-lib.dir/opengl/OpenGLModelCameraScreen.cpp.o
[14/23] Building CXX object CMakeFiles/native-lib.dir/opengl/OpenGLShaderDefault.cpp.o
[15/23] Building CXX object CMakeFiles/native-lib.dir/opengl/OpenGLModel.cpp.o
[16/23] Building CXX object CMakeFiles/native-lib.dir/opengl/OpenGLShaderB.cpp.o
[17/23] Building CXX object CMakeFiles/native-lib.dir/opengl/OpenGLShaderA.cpp.o
[18/23] Building CXX object CMakeFiles/native-lib.dir/opengl/OpenGLShader.cpp.o
[19/23] Building CXX object CMakeFiles/native-lib.dir/opengl/OpenGLTextureExternalOES.cpp.o
[20/23] Building CXX object CMakeFiles/native-lib.dir/opengl/OpenGLTexture.cpp.o
[21/23] Building CXX object CMakeFiles/native-lib.dir/opengl/OpenGLTextureImage.cpp.o
[22/23] Building CXX object CMakeFiles/native-lib.dir/native-lib.cpp.o
[23/23] Linking CXX shared library E:\xenobox\Programs\AndroidCameraNdkFramework\app\build\intermediates\cmake\debug\obj\x86\libnative-lib.so
